Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:24: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:38: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:56: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:141: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:155: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:173: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:106: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:127: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:105: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:126: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:106: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:126: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:140: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:111: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:108: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:102: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:121: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:135: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:108: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:41: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:104: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:125: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:139: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:89: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:109: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:116: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:136: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:116: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:136: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:117: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:102: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:122: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:136: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:43: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:134: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:158: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:172: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:93: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:82: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:82: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:87: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:82: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:82: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:87: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:84: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:103: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:8: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:26: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:85: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:86: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:86: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:39: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:105: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:139: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:88: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:108: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:30: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:44: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:132: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:146: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:92: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:116: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:90: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:112: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:30: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:44: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:107: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:132: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:146: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:99: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:121: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:21: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:100: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:110: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:28: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:105: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:128: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:30: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:93: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:118: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:117: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:117: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:41: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:116: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:152: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:110: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:32: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:122: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:27: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:112: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:33: unknown type name '_Float32'
